Carat Weight,Cut,Color,Clarity,Polish,Symmetry,Report,Price
1.53,Ideal,E,SI1,ID,ID,AGSL,12791
1.5,Fair,F,SI1,VG,VG,GIA,10450
1.01,Good,E,SI1,G,G,GIA,5161
2.51,Very Good,G,VS2,VG,VG,GIA,34361
1.01,Good,I,SI1,VG,VG,GIA,4238
1.01,Very Good,F,VS2,VG,VG,GIA,6257
0.86,Ideal,E,SI1,EX,EX,GIA,4228
2.0,Good,I,SI1,EX,VG,GIA,14321
1.14,Very Good,H,VS2,VG,G,GIA,5640
1.5,Very Good,G,SI1,VG,VG,GIA,10019
2.1,Signature-Ideal,F,SI1,ID,ID,AGSL,26278
0.91,Fair,F,SI1,VG,G,GIA,4036
1.62,Very Good,F,SI1,EX,VG,GIA,12202
0.91,Very Good,F,SI1,VG,EX,GIA,4188
1.71,Very Good,F,VS1,VG,VG,GIA,17768
1.01,Ideal,F,VS2,EX,EX,GIA,7411
1.38,Ideal,G,VVS1,EX,VG,GIA,12684
1.01,Very Good,F,VVS1,EX,EX,GIA,9782
1.21,Very Good,D,SI1,VG,EX,GIA,7597
1.14,Good,H,SI1,VG,VG,GIA,5487
1.01,Good,E,SI1,VG,VG,GIA,4989
2.04,Ideal,I,SI1,EX,EX,GIA,16718
2.17,Ideal,F,SI1,VG,EX,GIA,22930
1.57,Very Good,F,VVS1,EX,EX,GIA,21167
1.2,Ideal,I,VS2,EX,EX,GIA,6303
1.01,Very Good,D,SI1,VG,VG,GIA,5619
1.15,Very Good,H,VS2,G,G,GIA,5831
1.22,Very Good,H,SI1,G,VG,GIA,6350
1.33,Ideal,G,VVS2,EX,EX,GIA,12345
2.0,Very Good,I,SI1,VG,G,GIA,15381
1.01,Good,G,SI1,VG,G,GIA,4884
2.03,Ideal,I,VVS1,ID,ID,AGSL,21437
0.9,Ideal,H,VS2,VG,VG,GIA,4369
1.16,Very Good,D,SI1,EX,EX,GIA,5695
2.5,Very Good,I,VS2,VG,G,GIA,20894
1.29,Ideal,H,SI1,ID,ID,AGSL,7036
0.92,Very Good,E,VS2,EX,EX,GIA,5044
1.1,Very Good,H,SI1,VG,EX,GIA,4938
2.01,Ideal,H,VS2,ID,ID,AGSL,20296
1.01,Ideal,F,VS1,VG,VG,GIA,7870
1.09,Ideal,G,VS1,EX,EX,GIA,7992
1.01,Good,F,VS2,G,VG,GIA,5700
0.91,Very Good,H,SI1,EX,VG,GIA,3998
1.5,Ideal,H,VVS2,ID,ID,AGSL,12187
2.07,Very Good,I,VS2,VG,EX,GIA,16378
0.79,Very Good,E,VVS2,VG,VG,GIA,4585
1.06,Good,H,SI1,VG,VG,GIA,4828
2.43,Ideal,E,SI1,EX,EX,GIA,30108
1.09,Ideal,D,VVS2,EX,EX,GIA,12185
2.01,Good,G,IF,EX,VG,GIA,27624
1.01,Good,H,SI1,G,G,GIA,5197
1.53,Ideal,D,VS2,EX,EX,GIA,17223
1.01,Good,F,SI1,G,VG,GIA,5008
0.88,Ideal,H,VVS1,VG,VG,GIA,4334
0.8,Very Good,E,VS1,EX,VG,GIA,3831
0.91,Fair,F,SI1,VG,VG,GIA,4036
1.28,Ideal,G,VS1,G,EX,GIA,9372
0.75,Ideal,H,SI1,VG,VG,GIA,2523
1.04,Ideal,G,VS2,VG,EX,GIA,6955
2.07,Ideal,H,VS2,ID,ID,AGSL,20842
0.76,Ideal,E,VS2,VG,EX,GIA,3864
1.22,Very Good,I,VS2,VG,VG,GIA,5979
2.37,Very Good,H,VS1,VG,VG,GIA,25451
2.47,Ideal,I,VS1,ID,ID,AGSL,24667
1.01,Good,G,SI1,EX,VG,AGSL,5073
2.01,Very Good,H,VS1,G,G,GIA,20940
1.06,Very Good,H,SI1,G,VG,GIA,4878
1.03,Very Good,D,VS1,VG,VG,GIA,8437
1.21,Ideal,D,VVS2,VG,VG,GIA,14691
1.12,Ideal,G,VS1,EX,EX,GIA,8394
0.93,Very Good,G,SI1,VG,EX,GIA,4513
1.72,Very Good,F,VS2,VG,G,GIA,17578
1.51,Very Good,F,VVS2,VG,VG,GIA,16716
2.15,Ideal,G,VS2,EX,EX,GIA,28837
2.01,Very Good,G,VVS2,EX,EX,GIA,27136
0.9,Very Good,D,VS1,VG,G,GIA,5331
1.07,Ideal,F,VS2,VG,VG,GIA,7441
1.02,Very Good,G,VVS2,EX,VG,GIA,7724
0.91,Ideal,F,VS2,VG,VG,GIA,5261
0.83,Signature-Ideal,F,SI1,EX,EX,GIA,4009
0.76,Very Good,D,VVS2,VG,VG,GIA,4125
2.28,Ideal,F,VS2,EX,EX,GIA,35588
0.9,Ideal,H,VVS2,EX,VG,GIA,4770
1.25,Ideal,D,VS1,EX,VG,GIA,10441
1.61,Ideal,I,VS2,EX,VG,GIA,11826
0.9,Very Good,I,SI1,VG,VG,GIA,3327
1.06,Ideal,E,VS2,VG,VG,GIA,7275
2.36,Ideal,I,VS1,VG,VG,GIA,22441
1.25,Ideal,I,SI1,VG,VG,GIA,6206
1.01,Very Good,F,SI1,EX,EX,GIA,5220
2.55,Ideal,I,SI1,EX,EX,GIA,23255
1.0,Ideal,D,SI1,VG,VG,GIA,5639
1.01,Very Good,D,VS2,EX,EX,GIA,7278
1.0,Very Good,E,VS2,G,G,GIA,5978
1.32,Ideal,I,VS1,VG,EX,GIA,7095
1.23,Very Good,F,IF,EX,EX,GIA,14521
1.01,Good,E,SI1,EX,G,GIA,4608
1.05,Ideal,H,SI1,ID,ID,AGSL,5407
1.63,Ideal,H,VVS2,EX,EX,GIA,14233
2.08,Ideal,H,VS1,EX,EX,GIA,25720
1.74,Very Good,F,VS2,VG,VG,GIA,18237
1.15,Very Good,G,SI1,VG,VG,GIA,5587
2.01,Good,D,VS1,VG,G,GIA,35124
1.23,Very Good,D,SI1,VG,G,GIA,7799
1.09,Very Good,H,VS2,G,VG,GIA,5551
1.22,Ideal,G,IF,EX,EX,GIA,11111
0.9,Ideal,H,VS2,EX,EX,GIA,4856
1.26,Ideal,D,VS2,VG,EX,GIA,10597
1.71,Ideal,I,VS2,EX,EX,GIA,12837
2.15,Very Good,E,VS2,VG,VG,GIA,31340
2.33,Very Good,D,IF,G,VG,GIA,67368
1.01,Good,G,VS2,VG,G,GIA,5918
2.02,Very Good,H,SI1,VG,G,GIA,18236
0.75,Very Good,E,SI1,EX,G,GIA,3005
1.12,Ideal,F,VS2,EX,EX,GIA,7267
1.03,Very Good,D,VS1,VG,VG,GIA,8220
1.24,Very Good,I,VS1,VG,VG,AGSL,6104
2.01,Very Good,E,SI1,EX,VG,GIA,21741
1.04,Very Good,I,SI1,VG,VG,GIA,4948
0.83,Ideal,D,SI1,EX,VG,GIA,3371
1.06,Ideal,F,VS1,ID,ID,AGSL,8369
0.9,Very Good,G,VS1,EX,VG,GIA,4872
1.67,Ideal,D,SI1,G,VG,GIA,14154
2.2,Very Good,G,VS2,EX,EX,GIA,29496
2.65,Very Good,E,SI1,VG,EX,GIA,33928
1.1,Very Good,F,VVS1,VG,VG,GIA,10643
2.0,Very Good,F,VS2,VG,VG,GIA,25311
1.01,Very Good,F,SI1,G,VG,GIA,5248
1.63,Good,F,SI1,VG,VG,GIA,13187
1.04,Ideal,E,VVS2,EX,EX,GIA,10019
1.01,Ideal,G,VVS2,EX,EX,GIA,8029
2.05,Very Good,G,VS2,EX,VG,GIA,24082
1.01,Very Good,G,IF,VG,EX,GIA,8957
2.01,Very Good,F,VS2,EX,VG,GIA,26369
1.66,Signature-Ideal,D,SI1,ID,ID,AGSL,17529
0.8,Very Good,E,SI1,EX,VG,GIA,3040
2.19,Very Good,I,SI1,VG,G,GIA,14819
1.21,Very Good,F,VS2,G,VG,GIA,8353
2.01,Good,I,SI1,VG,G,GIA,15371
2.18,Good,F,VS2,G,VG,GIA,30175
2.08,Ideal,I,VS2,VG,VG,GIA,16950
2.04,Ideal,G,SI1,VG,VG,GIA,18663
1.22,Signature-Ideal,D,VS2,ID,ID,AGSL,11704
1.11,Signature-Ideal,I,SI1,ID,ID,AGSL,6090
1.5,Ideal,D,VVS1,EX,EX,GIA,25406
1.09,Good,G,SI1,VG,VG,GIA,5672
1.0,Very Good,D,VS2,VG,EX,GIA,7361
0.8,Ideal,E,VS1,VG,EX,GIA,4086
1.01,Very Good,E,VS2,VG,G,GIA,6480
2.13,Ideal,G,VVS1,EX,EX,GIA,36372
0.9,Very Good,G,SI1,EX,VG,GIA,3752
1.0,Very Good,E,SI1,VG,VG,GIA,5571
1.04,Ideal,H,SI1,EX,EX,GIA,6458
2.01,Ideal,F,VS2,VG,VG,GIA,27241
1.35,Ideal,H,SI1,VG,G,GIA,7780
1.61,Very Good,G,SI1,VG,G,GIA,12028
2.1,Very Good,D,SI1,VG,VG,GIA,19644
0.91,Ideal,I,VVS2,ID,ID,AGSL,4663
0.9,Very Good,E,SI1,VG,VG,GIA,4324
1.21,Good,E,SI1,VG,VG,GIA,6861
1.53,Very Good,I,SI1,EX,EX,GIA,7971
1.01,Very Good,G,VVS2,G,G,GIA,7226
2.09,Ideal,D,VS1,EX,EX,GIA,38627
1.45,Very Good,I,IF,EX,VG,GIA,9683
2.48,Very Good,F,VVS1,VG,VG,GIA,50585
1.52,Very Good,G,SI1,EX,VG,GIA,11014
2.17,Very Good,I,SI1,EX,VG,GIA,15760
2.16,Ideal,G,VS2,EX,EX,GIA,27874
1.01,Very Good,G,VS2,EX,VG,GIA,5944
1.51,Very Good,G,SI1,EX,VG,GIA,10947
1.5,Very Good,H,VS1,EX,EX,GIA,12152
1.02,Very Good,G,SI1,VG,VG,GIA,4624
1.0,Good,G,SI1,VG,VG,GIA,4661
1.12,Ideal,D,SI1,G,G,GIA,7153
2.05,Ideal,G,IF,VG,G,GIA,34736
0.9,Very Good,G,VS2,G,VG,GIA,4276
1.17,Ideal,F,VVS1,ID,ID,AGSL,11029
0.95,Very Good,D,SI1,G,G,GIA,5101
2.15,Very Good,I,VS2,VG,VG,GIA,17774
1.27,Ideal,G,VS2,EX,EX,GIA,9489
1.32,Very Good,H,VVS2,VG,VG,GIA,9513
1.01,Ideal,D,IF,EX,VG,GIA,17458
2.26,Ideal,F,VS1,EX,G,GIA,35200
1.2,Ideal,G,VS1,EX,EX,GIA,9625
1.53,Ideal,F,SI1,ID,ID,AGSL,12616
0.85,Ideal,G,SI1,VG,EX,GIA,3403
1.06,Ideal,G,VS2,VG,EX,GIA,6570
1.14,Signature-Ideal,G,VS1,ID,ID,AGSL,9090
1.14,Ideal,E,VS1,VG,VG,GIA,8845
1.0,Very Good,E,SI1,VG,VG,GIA,5051
2.64,Very Good,D,IF,VG,EX,GIA,93813
0.9,Ideal,H,VS1,VG,EX,AGSL,4634
0.91,Good,D,SI1,VG,G,GIA,4265
1.05,Very Good,H,SI1,VG,VG,GIA,5406
0.8,Very Good,G,SI1,G,VG,GIA,2885
1.2,Ideal,I,VS2,G,VG,GIA,5514
1.5,Very Good,I,VS2,G,G,GIA,8827
1.0,Good,H,SI1,VG,VG,GIA,4574
0.76,Ideal,H,VVS1,EX,VG,GIA,3363
1.02,Very Good,G,VVS2,EX,G,GIA,7292
2.03,Ideal,H,VS1,VG,VG,GIA,24768
0.77,Very Good,G,SI1,VG,VG,GIA,2915
2.01,Good,I,VS2,EX,EX,AGSL,15290
1.04,Very Good,D,IF,G,G,GIA,14206
1.51,Very Good,I,VS2,VG,VG,GIA,9058
2.01,Ideal,H,VS2,EX,EX,GIA,21254
1.07,Ideal,G,VVS2,ID,ID,AGSL,8145
1.3,Very Good,I,VS1,EX,VG,GIA,6819
2.02,Very Good,G,VS1,VG,EX,GIA,25190
0.92,Very Good,G,VVS2,VG,G,GIA,5183
1.29,Very Good,G,VS1,G,VG,GIA,9105
2.15,Very Good,H,VVS2,EX,EX,GIA,26580
0.91,Ideal,I,VS1,EX,EX,GIA,3954
2.26,Very Good,I,SI1,VG,EX,GIA,17845
2.33,Ideal,G,SI1,VG,VG,GIA,24894
2.08,Very Good,H,VS2,EX,VG,GIA,20265
1.31,Signature-Ideal,G,VVS2,ID,ID,AGSL,13168
1.26,Ideal,I,VVS1,EX,VG,GIA,7578
1.01,Good,F,VS2,EX,VG,GIA,6288
1.0,Good,E,VS2,VG,VG,GIA,6315
2.07,Ideal,I,VS2,EX,EX,GIA,17045
2.17,Ideal,G,SI1,VG,EX,GIA,20823
0.9,Very Good,E,VVS2,G,VG,GIA,5987
0.9,Very Good,G,VS2,G,G,GIA,4369
1.05,Ideal,I,SI1,VG,VG,GIA,4494
0.91,Ideal,D,VS2,EX,EX,GIA,6444
1.01,Very Good,F,SI1,VG,VG,GIA,5436
1.55,Ideal,F,VS1,EX,EX,GIA,17317
1.28,Ideal,G,IF,EX,VG,GIA,11372
1.21,Signature-Ideal,G,VS1,ID,ID,AGSL,10685
1.03,Signature-Ideal,E,VVS2,EX,EX,GIA,11611
1.01,Good,F,VVS2,VG,VG,GIA,7915
1.72,Ideal,G,VVS2,EX,EX,GIA,19693
1.51,Very Good,F,VS1,VG,VG,GIA,14976
1.7,Fair,H,VS2,VG,EX,GIA,11038
1.01,Good,G,SI1,EX,EX,GIA,5277
2.28,Ideal,I,VVS2,EX,VG,GIA,25098
2.0,Good,H,SI1,G,G,GIA,17447
1.27,Ideal,H,VS2,ID,ID,AGSL,7937
2.51,Very Good,I,VVS2,EX,G,GIA,28847
2.18,Ideal,G,VS1,EX,EX,GIA,29641
2.0,Good,D,VS1,G,G,GIA,30014
0.93,Ideal,H,SI1,ID,ID,AGSL,4317
2.02,Very Good,H,VS2,G,G,GIA,19184
0.9,Very Good,H,VS1,EX,G,GIA,4685
1.11,Very Good,G,SI1,VG,VG,GIA,5367
0.76,Very Good,F,VS2,G,G,AGSL,2873
1.5,Very Good,E,VS2,VG,VG,GIA,14061
1.3,Very Good,G,VS1,EX,EX,GIA,10654
0.91,Ideal,I,VS1,VG,VG,GIA,4022
1.07,Signature-Ideal,G,SI1,ID,ID,AGSL,6582
1.0,Ideal,H,VS2,EX,VG,GIA,6133
0.9,Ideal,E,SI1,EX,EX,GIA,5373
2.01,Ideal,I,SI1,EX,EX,GIA,16562
0.76,Signature-Ideal,I,VS2,ID,ID,AGSL,2793
2.05,Very Good,G,SI1,EX,EX,GIA,19928
1.03,Ideal,F,VVS2,EX,VG,GIA,9254
0.9,Good,H,SI1,VG,VG,GIA,3186
1.03,Very Good,G,SI1,EX,EX,GIA,5168
2.01,Good,H,VS2,VG,G,GIA,19591
2.03,Ideal,E,VS2,EX,EX,GIA,30802
1.12,Ideal,H,VVS2,VG,VG,GIA,7325
2.02,Very Good,H,SI1,EX,EX,GIA,18097
1.53,Very Good,F,VVS2,EX,EX,GIA,19140
0.83,Ideal,F,VS1,EX,VG,GIA,4617
1.55,Very Good,I,VS1,EX,VG,GIA,10711
2.01,Very Good,G,SI1,VG,VG,GIA,18576
0.76,Good,D,SI1,VG,VG,GIA,2995
1.08,Ideal,H,VS1,VG,VG,GIA,6089
1.52,Ideal,F,SI1,ID,ID,AGSL,11971
1.2,Ideal,G,VS2,ID,ID,AGSL,8771
1.51,Ideal,I,VS2,VG,EX,GIA,9178
1.03,Ideal,G,VS1,EX,EX,GIA,7391
1.04,Ideal,I,SI1,VG,EX,GIA,4308
1.23,Signature-Ideal,I,VS1,ID,ID,AGSL,7881
1.01,Very Good,G,VS2,VG,VG,GIA,6050
1.0,Good,F,VS1,VG,G,GIA,6389
2.2,Ideal,G,VS1,EX,EX,GIA,27227
0.83,Ideal,E,VS2,EX,EX,GIA,4271
1.07,Ideal,E,VVS2,VG,VG,GIA,10195
2.02,Very Good,E,VS2,VG,VG,GIA,26874
1.21,Signature-Ideal,E,SI1,ID,ID,AGSL,8863
1.15,Ideal,I,VS1,ID,ID,AGSL,5940
1.71,Very Good,G,VS1,EX,EX,GIA,17206
2.09,Ideal,H,VS2,VG,VG,GIA,20361
0.9,Very Good,F,SI1,G,VG,GIA,4379
2.18,Ideal,F,VS2,EX,VG,GIA,28348
1.51,Ideal,I,VVS2,VG,EX,GIA,11961
1.02,Ideal,G,VVS2,EX,EX,GIA,8198
1.38,Very Good,F,VS1,VG,EX,GIA,11286
1.1,Very Good,F,VS2,EX,G,GIA,6746
0.76,Ideal,F,SI1,EX,VG,GIA,2709
2.4,Very Good,D,VVS1,G,G,GIA,63815
2.07,Very Good,H,SI1,VG,VG,GIA,17427
2.05,Ideal,D,SI1,G,G,GIA,24019
1.05,Good,E,SI1,G,G,GIA,5119
1.01,Ideal,E,SI1,EX,VG,GIA,6132
2.36,Very Good,H,SI1,VG,EX,GIA,23109
