Carat Weight,Cut,Color,Clarity,Polish,Symmetry,Report,Price
1.07,Ideal,D,SI1,VG,EX,GIA,6587
0.8,Signature-Ideal,G,VS1,ID,ID,AGSL,4388
1.26,Very Good,F,VS2,EX,VG,GIA,9767
1.17,Ideal,H,SI1,ID,ID,AGSL,6368
0.79,Ideal,H,VS2,G,EX,GIA,2844
1.02,Ideal,G,VS1,EX,G,GIA,6968
0.9,Good,H,SI1,G,G,GIA,3734
1.14,Ideal,G,IF,EX,EX,GIA,10735
1.61,Very Good,I,IF,VG,VG,GIA,11513
0.8,Very Good,F,SI1,EX,EX,GIA,3093
0.9,Good,H,SI1,VG,G,GIA,3282
2.01,Ideal,G,SI1,VG,EX,GIA,18736
0.75,Ideal,F,VS2,EX,EX,GIA,3434
1.52,Very Good,H,VVS2,VG,VG,GIA,11772
0.82,Ideal,E,SI1,EX,EX,GIA,3622
2.05,Ideal,G,SI1,EX,EX,GIA,19516
0.91,Very Good,I,VS2,VG,VG,GIA,3911
1.02,Very Good,E,VVS2,EX,VG,GIA,8657
2.04,Ideal,I,VS1,EX,VG,GIA,18282
1.61,Ideal,G,VS1,EX,VG,GIA,16205
1.04,Ideal,G,VS1,ID,ID,AGSL,6831
1.02,Ideal,H,VVS2,EX,VG,GIA,6266
1.57,Ideal,I,SI1,EX,EX,GIA,10633
1.0,Ideal,E,VVS2,EX,VG,GIA,9685
2.0,Ideal,E,VVS2,VG,VG,GIA,31924
1.23,Very Good,G,VVS2,EX,EX,GIA,10004
1.3,Very Good,G,SI1,VG,EX,GIA,7985
1.05,Very Good,D,VS2,VG,EX,GIA,7913
0.76,Good,F,VS1,G,G,AGSL,3057
0.81,Signature-Ideal,H,SI1,EX,EX,GIA,3514
1.35,Very Good,F,VVS2,EX,VG,GIA,13053
1.5,Good,F,VVS1,EX,G,GIA,15665
2.01,Very Good,G,VS1,G,EX,GIA,26043
1.01,Very Good,E,VS2,VG,EX,GIA,6714
2.59,Very Good,E,SI1,EX,EX,GIA,25158
1.53,Ideal,H,IF,EX,VG,GIA,13386
1.58,Ideal,F,VS1,EX,EX,GIA,18965
1.5,Good,H,VS2,EX,G,GIA,9620
2.02,Very Good,E,VS1,VG,G,GIA,33787
1.0,Very Good,D,SI1,VG,VG,GIA,5671
1.0,Very Good,I,SI1,G,VG,GIA,4149
1.5,Ideal,D,IF,VG,EX,GIA,33691
1.11,Very Good,G,VS2,G,VG,GIA,6771
1.23,Ideal,G,VVS2,EX,EX,GIA,10317
1.0,Ideal,E,SI1,G,G,AGSL,5622
2.02,Very Good,H,VS2,EX,EX,GIA,21770
1.11,Signature-Ideal,E,VS2,ID,ID,AGSL,9625
0.92,Very Good,H,VS1,G,G,GIA,4270
1.24,Ideal,H,SI1,EX,EX,GIA,6717
1.53,Very Good,H,VS2,EX,VG,GIA,11722
1.27,Ideal,F,VVS2,VG,EX,GIA,11977
2.01,Very Good,I,VS2,EX,EX,GIA,16304
1.18,Very Good,H,SI1,G,EX,GIA,5674
0.9,Very Good,E,SI1,VG,G,GIA,4144
1.01,Good,H,SI1,VG,VG,GIA,4846
0.8,Ideal,E,SI1,EX,EX,GIA,4053
1.26,Ideal,F,VS2,EX,EX,GIA,10007
1.55,Ideal,I,VS1,EX,VG,GIA,10384
2.0,Good,H,VS2,VG,VG,GIA,19002
1.0,Ideal,H,VS2,VG,EX,GIA,5820
1.0,Very Good,G,VS1,VG,VG,GIA,6642
1.4,Very Good,G,VS1,EX,VG,GIA,11584
1.09,Ideal,G,VVS1,ID,ID,AGSL,8778
0.96,Good,D,SI1,EX,VG,GIA,4693
2.14,Very Good,G,VS2,EX,EX,GIA,28705
1.1,Signature-Ideal,H,SI1,EX,EX,GIA,6844
1.01,Very Good,I,SI1,EX,EX,GIA,4759
1.07,Very Good,F,SI1,VG,VG,GIA,6061
0.9,Very Good,E,SI1,EX,EX,GIA,4315
1.24,Ideal,I,VS2,VG,EX,GIA,6180
1.74,Good,G,VS1,VG,VG,GIA,16223
1.32,Very Good,F,VS1,G,VG,GIA,10921
1.54,Ideal,E,VVS2,EX,EX,GIA,20071
1.22,Very Good,E,VS1,VG,VG,GIA,9706
1.51,Ideal,D,SI1,EX,VG,GIA,13162
1.0,Good,H,SI1,VG,VG,GIA,4276
1.15,Ideal,F,VS1,EX,EX,GIA,10316
2.01,Very Good,F,SI1,VG,EX,GIA,22301
1.23,Ideal,G,VVS2,EX,EX,GIA,10537
1.05,Ideal,F,VVS2,VG,VG,GIA,10011
1.18,Good,F,SI1,VG,G,GIA,5650
1.52,Very Good,F,VS2,G,VG,GIA,13435
1.07,Ideal,H,SI1,EX,VG,GIA,5417
2.01,Ideal,H,VS1,VG,VG,GIA,19593
2.21,Very Good,I,SI1,EX,EX,AGSL,16941
1.53,Signature-Ideal,D,VS2,EX,EX,GIA,19713
1.21,Very Good,G,VVS2,EX,VG,GIA,10355
2.62,Ideal,H,VS2,VG,EX,GIA,30599
1.02,Ideal,G,IF,EX,VG,GIA,8955
2.0,Very Good,I,VS1,VG,G,GIA,17144
1.01,Very Good,D,VS2,VG,EX,GIA,7519
1.02,Good,F,VS2,G,G,GIA,5447
0.79,Ideal,H,VVS2,EX,EX,GIA,3417
1.0,Fair,G,VS2,VG,G,GIA,5653
2.0,Very Good,D,VS1,EX,EX,GIA,36028
1.1,Very Good,G,VS2,VG,VG,GIA,6643
2.01,Good,G,SI1,G,VG,GIA,16935
1.01,Ideal,G,VS2,ID,ID,AGSL,6295
1.11,Very Good,H,SI1,VG,G,GIA,5192
2.02,Ideal,G,VVS1,EX,EX,GIA,34540
0.87,Ideal,E,SI1,EX,EX,GIA,5112
2.2,Ideal,G,VS1,EX,EX,GIA,31244
1.0,Good,D,SI1,VG,G,GIA,5648
1.21,Signature-Ideal,H,SI1,ID,ID,AGSL,7810
1.01,Very Good,E,VS1,G,VG,GIA,7027
0.9,Good,F,SI1,EX,VG,GIA,3954
1.11,Very Good,H,VS2,EX,VG,GIA,5932
1.09,Ideal,D,SI1,EX,VG,GIA,6337
0.77,Very Good,H,VVS2,EX,ID,AGSL,3208
1.68,Ideal,H,VS1,VG,EX,GIA,13082
0.9,Very Good,F,VS2,VG,G,GIA,4397
1.51,Good,G,SI1,VG,VG,GIA,9258
0.81,Very Good,G,VVS2,VG,EX,GIA,3981
2.01,Very Good,H,VS2,VG,G,GIA,18982
1.56,Ideal,D,SI1,EX,EX,GIA,10934
2.03,Ideal,D,VVS1,EX,VG,GIA,51928
1.0,Very Good,F,SI1,G,VG,GIA,5030
0.92,Good,G,VVS2,EX,G,GIA,5458
1.08,Very Good,G,VS1,EX,EX,GIA,6566
1.02,Good,G,VS1,EX,VG,GIA,6036
2.26,Very Good,E,SI1,VG,G,GIA,20339
1.18,Signature-Ideal,E,VVS2,ID,ID,AGSL,13075
1.01,Very Good,F,SI1,EX,VG,GIA,5174
1.53,Ideal,E,SI1,VG,VG,GIA,10836
1.52,Very Good,G,SI1,EX,VG,GIA,10150
0.8,Ideal,F,VS1,VG,EX,GIA,4070
1.81,Ideal,I,VS1,EX,EX,GIA,12711
2.0,Ideal,G,SI1,VG,VG,GIA,19491
1.51,Ideal,G,VS2,EX,EX,GIA,13752
1.53,Very Good,I,IF,VG,G,GIA,10984
2.06,Signature-Ideal,H,VVS1,ID,ID,AGSL,29856
1.2,Very Good,H,SI1,VG,VG,GIA,6199
2.01,Good,G,VS2,VG,VG,GIA,22964
1.01,Very Good,G,IF,EX,EX,GIA,9063
1.01,Ideal,I,SI1,EX,EX,GIA,4638
1.52,Ideal,F,SI1,ID,ID,AGSL,12153
0.9,Good,H,VS2,G,G,GIA,4685
1.09,Ideal,H,VVS1,ID,ID,AGSL,7055
1.07,Very Good,H,VS1,ID,EX,AGSL,6262
1.21,Ideal,F,VS2,EX,EX,GIA,9335
1.53,Ideal,G,SI1,EX,EX,GIA,11200
1.01,Very Good,I,SI1,EX,G,GIA,4189
1.0,Ideal,I,VS1,EX,EX,GIA,5385
0.79,Ideal,I,VVS1,EX,EX,GIA,3191
1.0,Good,G,IF,VG,G,GIA,7758
1.34,Ideal,H,VS2,EX,EX,GIA,8771
1.55,Ideal,G,VVS2,EX,EX,GIA,16486
0.83,Ideal,D,SI1,EX,EX,GIA,3933
1.21,Very Good,H,SI1,VG,VG,GIA,5768
2.02,Ideal,H,VS1,VG,VG,GIA,19672
2.01,Very Good,G,VS1,EX,VG,GIA,26089
2.01,Very Good,F,VS1,EX,EX,GIA,31905
1.29,Ideal,G,VS1,ID,ID,AGSL,10600
1.31,Very Good,F,VVS1,VG,VG,GIA,14687
0.91,Very Good,G,VS2,VG,VG,GIA,4532
1.14,Very Good,F,SI1,VG,VG,GIA,6194
1.3,Ideal,G,SI1,EX,EX,GIA,8416
1.03,Ideal,G,SI1,EX,EX,GIA,5195
1.0,Good,G,VS2,EX,EX,GIA,5488
1.14,Ideal,G,VS1,EX,EX,GIA,8346
1.21,Ideal,E,SI1,EX,EX,GIA,7466
0.9,Very Good,D,SI1,VG,G,GIA,4497
1.21,Very Good,G,SI1,VG,VG,GIA,6439
1.15,Ideal,G,VVS2,EX,EX,GIA,9157
0.77,Signature-Ideal,H,VS2,ID,ID,AGSL,3332
0.76,Ideal,E,VS2,EX,EX,GIA,4039
2.53,Good,E,VS2,EX,VG,GIA,37848
1.13,Signature-Ideal,E,SI1,EX,EX,GIA,7877
1.03,Signature-Ideal,G,VS1,ID,ID,AGSL,7880
1.06,Very Good,F,SI1,G,VG,GIA,4721
0.86,Ideal,E,SI1,EX,EX,GIA,3997
1.21,Very Good,I,SI1,G,G,GIA,5346
1.51,Very Good,F,SI1,VG,G,GIA,9150
1.02,Fair,E,SI1,EX,EX,AGSL,5209
1.16,Ideal,H,VS2,EX,EX,GIA,6673
1.04,Signature-Ideal,D,VS1,EX,EX,GIA,10709
1.7,Very Good,G,VS1,VG,G,GIA,16076
0.86,Fair,G,VS1,VG,VG,AGSL,3756
1.54,Ideal,F,VS2,EX,EX,GIA,17029
1.07,Ideal,D,VS2,EX,EX,GIA,8202
0.92,Ideal,G,VS2,VG,VG,GIA,5070
1.01,Very Good,I,SI1,G,G,GIA,4065
1.32,Ideal,I,VS2,EX,VG,GIA,7059
1.05,Ideal,E,VVS2,EX,EX,GIA,10162
1.21,Very Good,H,SI1,EX,EX,GIA,6892
1.11,Very Good,F,VS1,EX,EX,GIA,8528
1.27,Very Good,I,SI1,VG,G,GIA,6559
2.01,Good,G,SI1,EX,EX,GIA,21398
1.04,Ideal,H,SI1,VG,VG,GIA,5759
1.19,Ideal,G,IF,EX,EX,GIA,10733
1.05,Very Good,G,SI1,ID,ID,AGSL,5480
0.9,Good,F,SI1,VG,G,GIA,3896
1.0,Very Good,E,SI1,EX,G,GIA,5113
2.49,Very Good,F,VS1,EX,VG,GIA,43319
2.16,Ideal,G,VS2,EX,EX,GIA,28969
1.02,Very Good,F,SI1,EX,EX,GIA,5701
2.44,Ideal,I,VS2,EX,EX,GIA,23455
0.78,Ideal,H,VS1,EX,VG,GIA,3052
1.0,Very Good,H,SI1,VG,VG,GIA,4830
1.07,Ideal,H,VS2,VG,EX,GIA,5889
1.11,Ideal,G,VS1,ID,ID,AGSL,7905
1.41,Very Good,H,SI1,EX,VG,GIA,8463
1.54,Very Good,I,SI1,VG,VG,GIA,8811
1.05,Very Good,H,SI1,VG,VG,GIA,5095
2.58,Ideal,F,VS2,EX,EX,GIA,39821
1.0,Very Good,F,VS1,EX,VG,GIA,7710
2.5,Ideal,F,SI1,VG,VG,GIA,30583
1.01,Very Good,E,SI1,VG,VG,GIA,5411
1.28,Ideal,G,VVS2,VG,EX,GIA,10635
1.04,Very Good,D,SI1,G,G,GIA,5951
2.19,Very Good,G,VS1,VG,VG,GIA,29065
1.52,Very Good,D,VS1,VG,EX,GIA,17558
0.79,Very Good,I,VS1,EX,EX,GIA,2727
0.79,Very Good,H,VS1,EX,VG,GIA,2756
1.0,Very Good,F,VS2,G,G,GIA,6619
2.03,Ideal,D,VS1,EX,EX,GIA,41532
0.9,Very Good,D,SI1,VG,VG,GIA,4466
1.0,Good,F,VS2,VG,VG,GIA,6457
2.04,Ideal,F,SI1,EX,EX,GIA,21516
1.23,Ideal,G,VS1,EX,EX,GIA,9863
2.21,Very Good,I,SI1,VG,VG,GIA,17784
1.15,Signature-Ideal,E,VS2,ID,ID,AGSL,9967
2.01,Ideal,F,VS2,VG,VG,GIA,29386
2.02,Very Good,F,SI1,VG,G,GIA,16759
1.07,Ideal,H,VVS1,ID,ID,AGSL,7273
2.14,Ideal,D,VS2,EX,VG,GIA,29808
1.69,Very Good,I,SI1,VG,VG,GIA,10497
2.01,Very Good,E,VS1,EX,EX,GIA,30794
2.01,Good,H,SI1,EX,VG,GIA,15467
0.81,Very Good,F,VS1,G,G,GIA,3726
0.75,Very Good,E,SI1,VG,VG,GIA,2923
0.9,Good,E,SI1,G,VG,GIA,4283
1.06,Very Good,H,SI1,VG,EX,GIA,5048
2.14,Ideal,I,SI1,ID,ID,AGSL,17946
0.91,Very Good,D,SI1,G,VG,GIA,4389
1.19,Ideal,G,SI1,VG,VG,GIA,6335
0.79,Ideal,E,VS2,G,VG,GIA,3203
1.06,Ideal,G,VVS1,VG,VG,GIA,8712
2.02,Good,I,SI1,VG,G,GIA,13286
0.9,Very Good,I,VS2,EX,G,GIA,3720
2.01,Good,I,VS2,VG,VG,GIA,17497
1.19,Ideal,F,VVS1,VG,EX,GIA,10302
2.05,Good,G,VS2,VG,VG,GIA,24390
1.3,Ideal,F,VVS1,EX,EX,GIA,13937
1.01,Very Good,E,IF,VG,VG,GIA,11291
1.09,Ideal,F,IF,VG,EX,GIA,11998
1.24,Very Good,I,VS1,G,G,GIA,6754
0.91,Ideal,D,SI1,VG,VG,GIA,4566
1.16,Ideal,G,IF,EX,EX,GIA,10368
1.14,Ideal,G,VVS2,ID,ID,AGSL,9013
2.02,Ideal,G,VS2,EX,VG,GIA,25183
1.61,Very Good,I,SI1,EX,EX,AGSL,9220
2.01,Ideal,H,VS2,VG,EX,GIA,21629
1.01,Very Good,F,SI1,VG,VG,GIA,5284
2.0,Very Good,F,VVS1,EX,EX,GIA,41804
0.91,Very Good,G,VVS2,VG,VG,GIA,5424
1.14,Ideal,I,SI1,EX,VG,GIA,5096
2.09,Ideal,G,SI1,ID,ID,AGSL,21273
2.17,Ideal,D,VS1,VG,G,GIA,40868
1.26,Very Good,I,VS1,G,G,GIA,6855
1.0,Good,I,SI1,EX,VG,GIA,4042
1.0,Good,E,SI1,VG,G,GIA,5597
1.05,Ideal,G,SI1,EX,EX,GIA,5591
0.9,Good,I,VS1,G,VG,GIA,3677
1.69,Very Good,D,SI1,G,G,GIA,13446
2.01,Fair,F,VVS2,G,G,GIA,29368
0.75,Ideal,D,VS1,EX,VG,GIA,4007
1.08,Good,F,SI1,EX,EX,AGSL,5764
1.28,Good,H,SI1,EX,G,GIA,6552
1.02,Very Good,F,VVS1,EX,EX,GIA,8990
1.7,Very Good,H,VS1,EX,VG,GIA,14130
1.01,Ideal,E,VVS2,EX,EX,GIA,10230
2.01,Ideal,G,VS2,EX,VG,GIA,24284
1.21,Signature-Ideal,H,SI1,ID,ID,AGSL,7810
0.9,Fair,I,VVS2,VG,VG,GIA,3288
2.03,Very Good,G,VS2,EX,EX,GIA,27255
2.0,Good,I,VS2,VG,G,GIA,17243
2.28,Ideal,F,VS2,EX,VG,GIA,32509
2.07,Very Good,D,VS1,EX,EX,GIA,42225
1.51,Ideal,H,VS2,EX,EX,GIA,11329
0.9,Very Good,G,VVS2,VG,VG,GIA,5102
2.13,Ideal,E,VS1,VG,G,GIA,36349
1.19,Ideal,D,SI1,EX,EX,GIA,6857
1.01,Very Good,I,VS1,EX,VG,GIA,4848
1.07,Very Good,G,VS2,VG,VG,GIA,6627
1.0,Very Good,H,VVS2,VG,VG,GIA,6249
1.06,Very Good,E,SI1,VG,VG,GIA,5445
1.05,Ideal,G,IF,EX,EX,GIA,9514
1.31,Very Good,G,VVS1,VG,VG,GIA,11357
2.52,Ideal,H,VS2,EX,EX,GIA,29453
2.01,Good,H,VS2,VG,VG,GIA,19340
1.89,Ideal,I,SI1,EX,EX,GIA,14331
1.0,Ideal,I,SI1,ID,ID,AGSL,4780
1.11,Ideal,F,VS2,EX,VG,GIA,9144
2.58,Ideal,F,VS1,EX,EX,AGSL,37739
2.12,Ideal,F,VS2,ID,ID,AGSL,26078
1.0,Ideal,D,SI1,EX,VG,GIA,5489
1.02,Very Good,F,SI1,G,G,GIA,5430
2.05,Good,G,VS1,G,VG,GIA,26297
2.01,Very Good,E,VS2,EX,VG,GIA,27002
1.03,Ideal,D,SI1,EX,EX,GIA,6250
2.19,Ideal,E,VS1,EX,EX,GIA,30507
